Total_Score,Grade,Expected_Grade
59.8865,C,D
81.917,F,A
67.717,F,C
51.6535,A,D
71.403,A,B
68.09,D,C
71.36850000000001,F,B
65.8605,D,C
82.75550000000001,C,A
79.98599999999999,D,B
70.909,D,B
66.7105,A,C
68.44149999999999,D,C
61.4295,A,C
80.2355,C,A
59.3065,F,D
81.05000000000001,B,A
71.42499999999998,F,B
77.0615,F,B
62.43699999999999,D,C
66.0145,D,C
59.4345,A,D
75.3605,A,B
60.840500000000006,F,C
75.453,F,B
72.686,F,B
64.58699999999999,B,C
54.846000000000004,F,D
74.41499999999999,A,B
82.207,C,A
70.08850000000001,D,B
62.5355,D,C
74.6105,A,B
66.46950000000001,A,C
74.4005,F,B
64.285,F,C
74.3145,F,B
64.03549999999998,B,C
65.70150000000001,B,C
71.70349999999999,F,B
68.2895,A,C
77.74349999999998,F,B
74.7025,D,B
79.403,D,B
76.56099999999999,D,B
77.554,F,B
69.98349999999999,D,C
81.3665,D,A
77.2365,A,B
60.725500000000004,D,C
80.31899999999999,F,A
73.3265,C,B
78.4305,D,B
62.483999999999995,A,C
75.0805,C,B
61.58550000000001,D,C
73.3345,A,B
76.8655,D,B
66.8915,A,C
67.27199999999999,F,C
70.4535,C,B
71.60000000000001,C,B
65.12199999999999,F,C
72.416,C,B
77.58949999999999,C,B
62.645,F,C
63.94,B,C
72.657,C,B
69.629,B,C
74.067,A,B
64.651,A,C
81.4695,C,A
74.4315,A,B
85.901,F,A
69.68599999999999,F,C
71.79750000000001,D,B
75.77,D,B
74.88499999999999,C,B
78.12100000000001,F,B
72.0455,D,B
85.25150000000001,D,A
72.5115,D,B
71.837,C,B
72.645,D,B
76.7645,C,B
57.8065,A,D
59.616,A,D
71.148,D,B
72.08899999999998,D,B
67.0245,D,C
76.321,A,B
65.403,A,C
71.197,F,B
80.8085,D,A
81.338,D,A
66.93350000000001,F,C
76.06,C,B
66.96600000000001,D,C
87.2815,D,A
68.8855,A,C
55.226,B,D
67.93849999999999,B,C
59.467,F,D
75.47749999999999,F,B
78.39399999999999,F,B
58.875,A,D
56.402,B,D
69.43499999999999,A,C
66.83699999999999,B,C
75.31599999999999,D,B
71.5315,F,B
56.153,C,D
72.9865,F,B
66.35650000000001,B,C
64.865,B,C
72.633,D,B
87.8815,D,A
64.38799999999999,F,C
62.992000000000004,D,C
77.9165,C,B
61.622,D,C
73.283,D,B
71.8215,A,B
76.0085,D,B
65.054,D,C
74.9845,F,B
66.30199999999999,B,C
75.681,D,B
76.83000000000001,F,B
68.752,F,C
75.426,F,B
65.02850000000001,A,C
73.1315,F,B
75.7835,C,B
74.35749999999999,A,B
81.064,D,A
64.03200000000001,B,C
59.7955,B,D
61.50750000000001,D,C
69.90799999999999,F,C
81.782,B,A
77.6165,D,B
75.547,A,B
67.9125,D,C
78.149,C,B
76.6455,D,B
64.666,B,C
74.307,F,B
60.2085,D,C
75.854,A,B
71.65050000000001,C,B
59.417,A,D
82.834,D,A
68.679,F,C
58.352999999999994,C,D
69.057,F,C
84.0555,D,A
74.983,F,B
73.5945,F,B
75.5375,C,B
66.86200000000001,D,C
60.660999999999994,F,C
74.9885,A,B
64.408,B,C
74.5985,A,B
59.31649999999999,F,D
66.93849999999999,D,C
66.889,A,C
71.279,D,B
70.02000000000001,A,B
70.35999999999999,D,B
64.644,F,C
74.93100000000001,A,B
75.9055,D,B
65.57499999999999,A,C
75.5145,D,B
83.8565,C,A
68.92349999999999,D,C
74.839,A,B
76.14,F,B
81.971,B,A
87.547,D,A
76.67850000000001,F,B
65.071,D,C
78.9025,A,B
75.657,C,B
71.49199999999999,D,B
78.38799999999999,D,B
78.905,C,B
75.3615,C,B
85.2475,D,A
65.9265,A,C
60.0565,D,C
72.825,F,B
73.0655,D,B
72.111,D,B
68.466,B,C
78.295,F,B
69.861,B,C
70.48,A,B
68.4545,F,C
74.348,F,B
80.9515,F,A
74.65950000000001,D,B
73.4765,D,B
60.9915,B,C
72.9665,D,B
76.786,F,B
70.2125,F,B
66.8715,D,C
59.6275,B,D
60.7265,B,C
64.1985,A,C
69.68849999999999,B,C
71.3055,D,B
76.0355,A,B
80.8425,F,A
75.0735,D,B
66.02600000000001,B,C
70.8485,A,B
69.618,F,C
67.361,B,C
76.9725,A,B
71.5945,D,B
69.8455,F,C
72.29599999999999,A,B
76.69149999999999,C,B
61.159499999999994,A,C
72.799,C,B
77.30449999999999,D,B
57.74550000000001,F,D
60.702,D,C
58.799499999999995,A,D
58.2715,A,D
80.764,F,A
56.329,C,D
77.63399999999999,A,B
87.3955,C,A
70.2295,F,B
73.3495,C,B
66.144,A,C
69.3645,B,C
81.795,D,A
85.8545,F,A
65.46000000000001,A,C
61.8455,D,C
67.858,A,C
56.160000000000004,F,D
70.1075,C,B
62.586,D,C
60.0225,D,C
80.441,B,A
72.606,F,B
69.0695,B,C
74.801,D,B
74.693,A,B
67.61,F,C
60.633500000000005,A,C
69.1215,B,C
61.863,F,C
56.99250000000001,A,D
61.07,B,C
78.857,F,B
72.3,C,B
54.584,F,D
64.34,B,C
71.967,F,B
73.779,F,B
77.8355,F,B
74.6315,A,B
65.2045,F,C
70.109,C,B
55.3025,C,D
67.34899999999999,F,C
73.861,D,B
84.6985,D,A
64.4745,A,C
59.3575,F,D
81.5985,B,A
66.6965,F,C
65.564,F,C
60.0565,D,C
76.04000000000002,F,B
68.3025,D,C
