iter	Accuracy	MultiClass
0	0.3041736227	1.384701362
1	0.3006121313	1.383906175
2	0.3008347245	1.3828638
3	0.3035058431	1.381803258
4	0.3036171397	1.38067609
5	0.3020589872	1.379799285
6	0.3070673344	1.378687472
7	0.3078464107	1.377746771
8	0.3068447412	1.377208801
9	0.306065665	1.37654412
10	0.3081803005	1.375610347
11	0.3084028937	1.3749176
12	0.3090706733	1.374399938
13	0.3085141903	1.373921842
14	0.3101836394	1.373509673
15	0.309738453	1.372874806
16	0.3106288258	1.372116878
17	0.3100723428	1.37138
18	0.3104062326	1.370729194
19	0.3098497496	1.370310012
20	0.3109627156	1.370299621
21	0.3115191987	1.369775435
22	0.3131886477	1.369384535
23	0.3140790206	1.368793844
24	0.3135225376	1.36855781
25	0.3140790206	1.368104366
26	0.3156371731	1.367663686
27	0.3155258765	1.367556633
28	0.3161936561	1.367094288
29	0.3164162493	1.366994982
30	0.3185308848	1.366704188
31	0.3194212577	1.366199753
32	0.3190873678	1.365820867
33	0.3210907067	1.365546943
34	0.3210907067	1.36554694
35	0.3217584864	1.36495556
36	0.3214245965	1.364709219
37	0.3214245965	1.364709217
38	0.3228714524	1.364489717
39	0.3235392321	1.363873762
40	0.3262103506	1.363475996
41	0.3253199777	1.363262758
42	0.326655537	1.363130094
43	0.3264329438	1.362884243
44	0.3281023929	1.362479231
45	0.3285475793	1.362120275
46	0.3288814691	1.361735355
47	0.3298831386	1.361556241
48	0.3305509182	1.36146136
49	0.3306622148	1.361109819
50	0.3304396216	1.360837665
51	0.3294379521	1.36067738
52	0.3328881469	1.360210555
53	0.3334446299	1.360012999
54	0.3333333333	1.359946638
55	0.3335559265	1.359892993
56	0.3346688926	1.359510386
57	0.3347801892	1.35921981
58	0.334557596	1.358919717
59	0.334557596	1.358805435
60	0.3348914858	1.35831206
61	0.3363383417	1.358130579
62	0.3354479688	1.357643486
63	0.3362270451	1.357586748
64	0.3384529772	1.357381431
65	0.3373400111	1.357211483
66	0.3375626043	1.356709651
67	0.3374513077	1.356594194
68	0.3377851976	1.356456467
69	0.3378964942	1.356450999
70	0.3383416806	1.35639666
71	0.338786867	1.356344447
72	0.3386755704	1.356231523
73	0.3403450195	1.355847184
74	0.3402337229	1.355701236
75	0.3403450195	1.35544565
76	0.3410127991	1.35528974
77	0.3420144686	1.355001398
78	0.3414579855	1.354842099
79	0.342459655	1.354521968
80	0.3429048414	1.354271131
81	0.3436839176	1.353999082
82	0.3437952142	1.353815439
83	0.3444629939	1.353307182
84	0.3437952142	1.353223616
85	0.3441291041	1.353145717
86	0.3457985531	1.352909656
87	0.3460211464	1.352699248
88	0.3457985531	1.352699242
89	0.3474680022	1.35232393
90	0.3481357819	1.351926931
91	0.3483583751	1.351606068
92	0.3480244853	1.351577899
93	0.3469115192	1.351358216
94	0.3476905954	1.351134376
95	0.3489148581	1.351035047
96	0.3490261547	1.350831638
97	0.3500278242	1.350642644
98	0.350361714	1.350490506
99	0.3500278242	1.350404615
100	0.3499165275	1.350387626
101	0.3502504174	1.350091967
102	0.3508069004	1.35001168
103	0.3510294936	1.349827927
104	0.3515859766	1.349544592
105	0.352031163	1.349345852
106	0.3516972732	1.349092856
107	0.3515859766	1.34904383
108	0.3515859766	1.348885385
109	0.352031163	1.348797807
110	0.3516972732	1.348637075
111	0.3528102393	1.348442488
112	0.3541457986	1.34809046
113	0.354590985	1.347865147
114	0.3548135782	1.347852374
115	0.354590985	1.347754638
116	0.3554813578	1.347171562
117	0.3555926544	1.347156732
118	0.3568169171	1.346728658
119	0.3560378408	1.346724966
120	0.3559265442	1.346254117
121	0.3558152476	1.346109885
